district,block,village_name,village_code
Puri,Krishnaprasad,ପାଇକରା ପୁର,1101003
Puri,Krishnaprasad,ପାଟ ନାସି,1101014
Puri,Krishnaprasad,ପାଟନାସି,1101076
Puri,Krishnaprasad,ପିଟିଶାଳ,1101019
Puri,Krishnaprasad,ଫତେପୁର,1101022
Puri,Krishnaprasad,ଫୁଲ ବାରୀ,1101064
Puri,Krishnaprasad,ବଜ୍ରକୋଟ,1101018
Puri,Krishnaprasad,ବଡଅଁଳ,1101047
Puri,Krishnaprasad,ବଡକୁଦା,1101006
Puri,Krishnaprasad,ବଡଝାଡ,1101079
Puri,Krishnaprasad,ବଡଦଣ୍ଡା,1101045
Puri,Krishnaprasad,ବରହ୍ମପୁର,1101095
Puri,Krishnaprasad,ବରୁଣ କୁଦା,1101093
Puri,Krishnaprasad,ବାଲି ଜଗନ୍ନାଥପୁର,1101071
Puri,Krishnaprasad,ବାଲି ପାଟପୁର,1101013
Puri,Krishnaprasad,ବାଲିଆ ପୋଖରୀ,1101020
Puri,Krishnaprasad,ବିରୀ ପଦର,1101074
Puri,Krishnaprasad,ବୁଢୀବର,1101027
Puri,Krishnaprasad,ବ୍ରାହ୍ମଣ ଦେଓ,1101011
Puri,Krishnaprasad,ଭବାନି ପୁର,1101089
Puri,Krishnaprasad,ମଏଁସା,1101094
Puri,Krishnaprasad,ମର୍ଦ୍ଦରାଜପୁର,1101082
Puri,Krishnaprasad,ମାଲୁଦଖାସ,1101025
Puri,Krishnaprasad,ମାଳକୁଦା,1101002
Puri,Krishnaprasad,ମାଳଦେଇ କୁଦା,1101054
Puri,Krishnaprasad,ମିଠାକୁଅଁ,1101096
Puri,Krishnaprasad,ମୋରଡା,1101040
Puri,Krishnaprasad,ଯମୁନା,1101043
Puri,Krishnaprasad,ରସକୁଦି,1101046
Puri,Krishnaprasad,ରସିଦ ଗାଁ,1101016
Puri,Krishnaprasad,ରାମ ଲେଙ୍କା,1101007
Puri,Krishnaprasad,ସାନଅଁଳ,1101049
Puri,Krishnaprasad,ସାନ୍ତରାପୁର,1101068
Puri,Krishnaprasad,ସାନ୍ତରାପୁର,1101010
Puri,Krishnaprasad,ସାହାବାଜପୁର,1101026
Puri,Krishnaprasad,ସିଆଣ୍ଡି,1101037
Puri,Krishnaprasad,ସିଆଳ,1101030
Puri,Krishnaprasad,ସିପିଆ,1101066
Puri,Krishnaprasad,ହରି ଚନ୍ଦନପୁର,1101070
Puri,Krishnaprasad,ହୁଜନ,1101012
Puri,Nimapara,ଅଂଶାଲୋ,1102071
Puri,Nimapara,ଅଟେଇ ହୁଡା,1102401
Puri,Nimapara,ଅଣ୍ଢିଆ,1102001
Puri,Nimapara,ଅନଳପୁର,1102190
Puri,Nimapara,ଅନ୍ତୁଆର,1102013
Puri,Nimapara,ଅନ୍ଧୋଟି,1102066
Puri,Nimapara,ଅରିଷଣ୍ଢ,1102021
Puri,Nimapara,ଅଲଣ୍ଡା,1102156
Puri,Nimapara,ଅଲଣ୍ଡି,1102002
Puri,Nimapara,ଅଳକୁଣ୍ଡ,1102218
Puri,Nimapara,ଆଇଁଶମୂଳ,1102214
Puri,Nimapara,ଆଗର ଶାସନ,1102402
Puri,Nimapara,ଆଗରକୋଠବାଡ,1102403
Puri,Nimapara,ଆଙ୍କୁସିପୁର,1102111
Puri,Nimapara,ଆମରଙ୍ଗ,1102015
Puri,Nimapara,ଆମ୍ପୋର,1102206
Puri,Nimapara,ଆମ୍ବିଳିହଣା,1102255
Puri,Nimapara,ଆଶାପୂରଣ,1102180
Puri,Nimapara,ଇଣ୍ଡୋଳ,1102016
Puri,Nimapara,ଇଶ୍ଵରଜଙ୍ଗା,1102175
Puri,Nimapara,ଉଗ୍ରେଶ୍ଵର ଦେଉଳି,1102086
Puri,Nimapara,ଉଚ୍ଛୁପୁରୁ,1102135
Puri,Nimapara,ଉଣ୍ଟିଗ୍ରାମ,1102014
Puri,Nimapara,ଉମା ମହେଶ୍ଵରପୁର,1102197
Puri,Nimapara,ଏକମକଣା,1102151
Puri,Nimapara,ଓଡଖଣ୍ଡ,1102161
Puri,Nimapara,ଓଡଗୁଆଁ,1102404
Puri,Nimapara,ଓଡୁଆଳ,1102031
Puri,Nimapara,ଓରଡାପଡା,1102012
Puri,Nimapara,ଓରପଟ,1102208
Puri,Nimapara,ଓରିଲୋ,1102162
Puri,Nimapara,ଓଲମରା,1102269
Puri,Nimapara,ଓଳ,1102051
Puri,Nimapara,ଓଳାଂଶ,1102204
Puri,Nimapara,ଓଳିକଣା,1102155
Puri,Nimapara,ଓହାଙ୍ଗ,1102003
Puri,Nimapara,କଇଜଙ୍ଗା,1102160
Puri,Nimapara,କନପୁର,1102115
Puri,Nimapara,କନିଆକୁଦ,1102147
Puri,Nimapara,କନ୍ତିଆ,1102219
Puri,Nimapara,କନ୍ତିଲୋ,1102205
Puri,Nimapara,କନ୍ତିଲୋ,1102405
Puri,Nimapara,କଳାପାଞ୍ଚଣ,1102194
Puri,Nimapara,କାଦୁଆପଡା,1102199
Puri,Nimapara,କାଳିଆପଦା,1102127
Puri,Nimapara,କାଶିଆଶାସନ,1102124
Puri,Nimapara,କାଶିପୁର,1102094
Puri,Nimapara,କାହ୍ନୁପୁର,1102069
Puri,Nimapara,କୁଅଁରପୁର,1102084
Puri,Nimapara,କୁଆଁସ,1102050
Puri,Nimapara,କୁଶିକଣା,1102157
Puri,Nimapara,କେଉଟସାଳଦା,1102186
Puri,Nimapara,କେରାଣ୍ଡିଆ ବିନ୍ଧା,1102121
Puri,Nimapara,କୋଟକୁଶାଙ୍ଗ,1102125
Puri,Nimapara,କୋଟରାଙ୍ଗ,1102018
Puri,Nimapara,କୋପିନ୍ଦା,1102056
Puri,Nimapara,କୋହ୍ଲଣା,1102145
Puri,Nimapara,ଖରୋଡ,1102216
Puri,Nimapara,ଖୁଲିସ,1102406
Puri,Nimapara,ଗଡ ଅମର ପ୍ରସାଦ,1102407
Puri,Nimapara,ଗଡଇଟା ପୋଖରୀ,1102192
Puri,Nimapara,ଗଡଚାନ୍ଦପୁର,1102131
Puri,Nimapara,ଗଡଝିଙ୍କିରିଆ,1102202
Puri,Nimapara,ଗଡଟୁସିଂହ,1102170
Puri,Nimapara,ଗଡତୋରିହଁ,1102043
Puri,Nimapara,ଗଡପଦନପୁର,1102099
Puri,Nimapara,ଗରପଦା,1102081
Puri,Nimapara,ଗୋପାଳପୁର,1102210
Puri,Nimapara,ଗୋପିନାଥପୁର,1102100
Puri,Nimapara,ଗୋବିନ୍ଦପୁର,1102201
Puri,Nimapara,ଘୋଡକ,1102144
Puri,Nimapara,ଚଅଁରପଦା,1102026
Puri,Nimapara,ଚକରୋଡା,1102185
Puri,Nimapara,ଚଢେଇଗାଁ,1102189
Puri,Nimapara,ଚହଟା,1102408
Puri,Nimapara,ଚିତ୍ରା,1102118
Puri,Nimapara,ଚୌରାଶି,1102409
Puri,Nimapara,ଛଣିଜଙ୍ଗ,1102221
Puri,Nimapara,ଛତାହାର,1102112
Puri,Nimapara,ଛତାହାରବେଗପାଟଣା,1102116
Puri,Nimapara,ଛବାଟିଆ,1102410
Puri,Nimapara,ଛିଟିକଣା,1102064
Puri,Nimapara,ଛେନୁଅଁ,1102028
Puri,Nimapara,ଜଳଛତ୍ର,1102411
Puri,Nimapara,ଜାଗେଶ୍ଵରପୁର,1102166
Puri,Nimapara,ଜୁଆଁଲୋ,1102153
Puri,Nimapara,ଝାମ୍ପୁଗ୍ରାମ,1102172
Puri,Nimapara,ଟିଟିଙ୍ଗା ପଡା,1102412
Puri,Nimapara,ଟୁଆଁସାହି,1102173
Puri,Nimapara,ଠାକୁରପାଟଣା,1102195
Puri,Nimapara,ଡେଣୁଅଁ,1102027
Puri,Nimapara,ତଢଣା,1102068
Puri,Nimapara,ତମ୍ପାଳ,1102163
Puri,Nimapara,ତରବୋଇ ଶାସନ,1102097
Puri,Nimapara,ତାଳତଅଁଳା,1102152
Puri,Nimapara,ତିହୁଳା,1102054
Puri,Nimapara,ତୁଳସି ପୁର,1102413
Puri,Nimapara,ତେନ୍ତୁଳି ଗୁଆଁ,1102414
Puri,Nimapara,ତେରବାଟିଆବିନ୍ଧା,1102022
Puri,Nimapara,ତେରହଳ,1102093
Puri,Nimapara,ତେରୁଣ୍ଡିଆ,1102164
Puri,Nimapara,ତୋରବାଙ୍ଗ,1102045
Puri,Nimapara,ତୋରିହଁବନ୍ଧ,1102105
Puri,Nimapara,ଦଣ୍ଡିକେରା,1102217
Puri,Nimapara,ଦନ୍ଦୀପୁର,1102126
Puri,Nimapara,ଦଳଭାଣପୁର,1102098
Puri,Nimapara,ଦହିଜଙ୍ଗ,1102025
Puri,Nimapara,ଦାସପୁରୁଷୋତ୍ତମ ପୁର,1102148
Puri,Nimapara,ଦିଘାଳୋ,1102167
Puri,Nimapara,ଦିନେଇଲୋ,1102415
Puri,Nimapara,ଦୁର୍ଗାପୁର,1102095
Puri,Nimapara,ଦେଖତା,1102079
Puri,Nimapara,ଧମତିରା,1102110
Puri,Nimapara,ଧଳେଶ୍ଵର,1102004
Puri,Nimapara,ଧଳେଶ୍ଵର ଦେଉଳି,1102005
Puri,Nimapara,ଧିରପୁର,1102176
Puri,Nimapara,ନଢ଼ଣା,1102067
Puri,Nimapara,ନମ୍ବିଲୋ,1102159
Puri,Nimapara,ନରହରିପୁର,1102198
Puri,Nimapara,ନରୁଦା,1102139
Puri,Nimapara,ନହନ୍ତରା,1102042
Puri,Nimapara,ନାରୋଳଦେଉଳି,1102034
Puri,Nimapara,ନିନିଗାଁ ଖଣ୍ଡ଼ହେତା,1102048
Puri,Nimapara,ନିମାପଡ଼ା,1102008
Puri,Nimapara,ନିଯୋଗକଷୋଟୀ,1102044
Puri,Nimapara,ନୁହାରକିରି,1102006
Puri,Nimapara,ନୂଆଗାଁ,1102209
Puri,Nimapara,ନୂଆଗୋପାଳପୁର,1102133
Puri,Nimapara,ନୂଆସନ୍ଥ,1102143
Puri,Nimapara,ପଞ୍ଚୁମାଇଲ,1102070
Puri,Nimapara,ପଳସୁଧା,1102062
Puri,Nimapara,ପାଇକସାହି (ଗଦେଇଜେନା),1102032
Puri,Nimapara,ପାଟପୁର,1102011
Puri,Nimapara,ପାଟଳୀଗାଁ,1102055
Puri,Nimapara,ପାଢିଗ୍ରାମ,1102033
Puri,Nimapara,ପାର୍ବତୀପୁର,1102019
Puri,Nimapara,ପାର୍ବତୀପୁର,1102138
Puri,Nimapara,ପାଳଶ୍ରୀ,1102169
Puri,Nimapara,ପିପଳିଆ,1102037
Puri,Nimapara,ପୁରଷଣ୍ଢ,1102102
Puri,Nimapara,ପୁରୁଣାବଳଙ୍ଗା,1102132
Puri,Nimapara,ପୋଦନା,1102171
Puri,Nimapara,ପୋରକଣା,1102154
Puri,Nimapara,ବଉଳପଦା,1102077
Puri,Nimapara,ବକୁଗ୍ରାମ,1102053
Puri,Nimapara,ବଡଗାଁ,1102047
Puri,Nimapara,ବଡନିନିଗାଁ,1102038
Puri,Nimapara,ବଡମାଛପୁର,1102109
Puri,Nimapara,ବଡରିକିଲୋ,1102178
Puri,Nimapara,ବଡସୁରୁବିଳା,1102049
Puri,Nimapara,ବନ୍ତୁଗ୍ରାମ,1102060
Puri,Nimapara,ବନ୍ଧପଡା ( ଦାଶ ପୁରୁଷୋତ୍ତମ ପୁର ),1102129
Puri,Nimapara,ବରିମୁଣ୍ଡେଇ,1102039
Puri,Nimapara,ବରେହା,1102137
Puri,Nimapara,ବଳଙ୍ଗା,1102122
Puri,Nimapara,ବସନ୍ତପୁର,1102188
Puri,Nimapara,ବସନ୍ତୋଳ,1102168
Puri,Nimapara,ବାଙ୍ଗୁରସ ମେଳକ,1102090
Puri,Nimapara,ବାଙ୍ଗୁରସ ଶାସନ,1102096
Puri,Nimapara,ବାମଦେଇପୁର,1102020
Puri,Nimapara,ବାମନାଳ,1102029
Puri,Nimapara,ବାଲିଆଶାସନ,1102092
Puri,Nimapara,ବାଲିପଦା,1102123
Puri,Nimapara,ବାଲୁଙ୍କ,1102215
Puri,Nimapara,ବାହାରଣା,1102416
Puri,Nimapara,ବିଅଁଳ,1102107
Puri,Nimapara,ବିଜିପୁର,1102017
Puri,Nimapara,ବିଶିମାତ୍ରୀ,1102211
Puri,Nimapara,ବିଶ୍ଵାଳସାହି,1102074
Puri,Nimapara,ବିଷ୍ଣୁପୁର,1102009
Puri,Nimapara,ବୁଧେଇ,1102046
Puri,Nimapara,ବେଗୁନିଆ,1102182
Puri,Nimapara,ବେରବୋଇ,1102128
Puri,Nimapara,ବେରୁହାଁଶାସନ,1102149
Puri,Nimapara,ବେଲପଡା,1102417
Puri,Nimapara,ବେଲେଶ୍ଵର,1102089
Puri,Nimapara,ବୋତେଇ,1102052
Puri,Nimapara,ବ୍ରହ୍ମକୁଣ୍ଡି,1102191
Puri,Nimapara,ବ୍ରାହ୍ମଣଖଣ୍ଡି,1102142
Puri,Nimapara,ବ୍ରାହ୍ମଣଚାନ୍ଦପୁର,1102146
Puri,Nimapara,ବ୍ରାହ୍ମଣଚାନ୍ଦପୁରପାଟଣା,1102130
Puri,Nimapara,ବ୍ରାହ୍ମଣପଡା,1102073
Puri,Nimapara,ଭଗବତୀପୁର,1102085
Puri,Nimapara,ଭଦରୋ,1102212
Puri,Nimapara,ଭାଟବନ୍ଧ,1102119
Puri,Nimapara,ଭାଣପୁର,1102106
Puri,Nimapara,ଭାଣପୁର,1102418
Puri,Nimapara,ଭିଲିଗ୍ରାମ,1102058
Puri,Nimapara,ଭିଲିଦେଉଳି,1102057
Puri,Nimapara,ଭିଲ୍ଲିଶାସନ,1102059
Puri,Nimapara,ଭୁଆଁ,1102080
Puri,Nimapara,ଭୋଗସାଳଦା,1102183
Puri,Nimapara,ଭୋବନିପୁର,1102007
Puri,Nimapara,ମଝୀପଡା,1102193
Puri,Nimapara,ମଠସାହି,1102078
Puri,Nimapara,ମଣିଜଙ୍ଗ,1102150
Puri,Nimapara,ମଧ୍ୟସାହି,1102136
Puri,Nimapara,ମମଦଲାଚକ,1102087
Puri,Nimapara,ମାଧିପୁର,1102419
Puri,Nimapara,ମାଧିବ୍ରହ୍ମପୁର,1102196
Puri,Nimapara,ମାହାଳୋ,1102065
Puri,Nimapara,ମିଟେଇପୁର,1102063
Puri,Nimapara,ମୁରୁଡି,1102120
Puri,Nimapara,ମୋସୁନପୁର,1102165
Puri,Nimapara,ଯଅଁରା,1102213
Puri,Nimapara,ଯଅଁରା,1102035
Puri,Nimapara,ଯାଜଲପୁର,1102181
Puri,Nimapara,ରଏଡବଜାର,1102075
Puri,Nimapara,ରଙ୍ଗ,1102061
Puri,Nimapara,ରଟିଲୋ,1102024
Puri,Nimapara,ରାଜରାଶି,1102179
Puri,Nimapara,ରେଙ୍ଘାଳୋ,1102108
Puri,Nimapara,ରେଞ୍ଚଖେଲାର,1102072
Puri,Nimapara,ରେଞ୍ଚଶାସନ,1102082
Puri,Nimapara,ରେସିଙ୍ଗା,1102103
Puri,Nimapara,ଲଙ୍କପଡା,1102207
Puri,Nimapara,ଲଙ୍କାବାରିମୂଳ,1102203
Puri,Nimapara,ଶଗଡା,1102114
Puri,Nimapara,ଶଙ୍ଖପଡା,1102200
Puri,Nimapara,ଶାଇଁସଶାସନ,1102104
Puri,Nimapara,ଶାଳଜଙ୍ଗ,1102088
Puri,Nimapara,ଶେଉଳଖାଲ,1102113
Puri,Nimapara,ଶ୍ରୀ କୋଇଲି,1102420
Puri,Nimapara,ଶ୍ରୀମୁଖ,1102158
Puri,Nimapara,ଷଣ୍ଢଗୋରଡା,1102141
Puri,Nimapara,ସଇରୀ,1102040
Puri,Nimapara,ସଗଡା ଦେଉଳି,1102117
Puri,Nimapara,ସଫିପୁର,1102184
Puri,Nimapara,ସମରେଇଶାସନ,1102091
Puri,Nimapara,ସର୍ବାପଡା,1102010
Puri,Nimapara,ସଲଙ୍ଗ,1102030
Puri,Nimapara,ସାତକାଳିଆ,1102036
Puri,Nimapara,ସାଦେରିଆ,1102041
Puri,Nimapara,ସାନ ସୁରୁବିଳା,1102134
Puri,Nimapara,ସାନରିକିଲୋ,1102174
Puri,Nimapara,ସାନହୁଲି,1102421
Puri,Nimapara,ସାହାଡାପଡା,1102140
Puri,Nimapara,ସିଂହାରପୁର,1102187
Puri,Nimapara,ସୁଦରେଖ,1102220
Puri,Nimapara,ସୁଧ ବାରିମୂଳ,1102422
Puri,Nimapara,ସୁନୁଗୋରଡି,1102076
Puri,Nimapara,ସୋରଡ,1102177
Puri,Nimapara,ହଂସପଡା,1102023
Puri,Nimapara,ହରିପୁର,1102101
Puri,Nimapara,ହରିଶପୁର,1102083
Puri,Nimapara,ହାଣ୍ଡିଆ ପଡା,1102423
Puri,Pipili,ଅଗର ପଡା,1103079
Puri,Pipili,ଅଠର ଭାଗ,1103069
Puri,Pipili,ଅଡଙ୍ଗପଡା,1103021
Puri,Pipili,ଅଣିଜଙ୍ଗ,1103200
Puri,Pipili,ଅନନ୍ତପୁର,1103112
Puri,Pipili,ଅବଲ ପୁର,1103156
Puri,Pipili,ଅର୍ଜୁନଗୋଦା,1103070
Puri,Pipili,ଅର୍ଜୁନସିଂହ ପୁର,1103209
Puri,Pipili,ଅଲାର ପୁର,1103195
Puri,Pipili,ଆଠବାଟିଆ,1103168
Puri,Pipili,ଆବଲ ପୁର,1103088
Puri,Pipili,ଆରୁଆଳି,1103093
Puri,Pipili,ଆରୁହା,1103035
Puri,Pipili,ଆଳିସ,1103151
Puri,Pipili,ଉଖୁଡାପଡା,1103185
Puri,Pipili,ଉଜାଣି ପଡା,1103066
Puri,Pipili,ଉତ୍ତର ସାହି,1103124
Puri,Pipili,ଉତ୍ତରାଶାସନ,1103006
Puri,Pipili,ଏକଚାଳିଆ,1103011
Puri,Pipili,ଓଡପୋଡଙ୍ଗ,1103158
Puri,Pipili,ଓଡସ ମୁଦି,1103149
Puri,Pipili,ଓରକୋଲ,1103067
Puri,Pipili,କଣ୍ଟି କୋଠବାଡ,1103120
Puri,Pipili,କମଳା ସାଗର ପାଟଣା,1103141
Puri,Pipili,କମା କନ୍ତିଆ,1103073
Puri,Pipili,କରିମୂଳ,1103105
Puri,Pipili,କଲ୍ୟାଣପୁର,1103330
Puri,Pipili,କସରଦା,1103078
Puri,Pipili,କାଇରୀ,1103003
Puri,Pipili,କାକୁଡି କୁଶାଙ୍ଗ,1103018
Puri,Pipili,କାକୁଡିଆ,1103123
Puri,Pipili,କାଜିସାହି ଓରଫ ସୋଲଣା ସୁଲତାନ ନଗର,1103172
Puri,Pipili,କାର୍ତ୍ତିକ ପଡା,1103203
Puri,Pipili,କାହ୍ନୁପୁର,1103104
Puri,Pipili,କୁଞ୍ଜର,1103027
Puri,Pipili,କୁମାରେଶ୍ଵର,1103213
Puri,Pipili,କୁଶିଦା,1103176
Puri,Pipili,କୂଳଶେଖର ପାଟଣା,1103095
Puri,Pipili,କେରୁଣ୍ଡେଇ,1103282
Puri,Pipili,କୋଠବାଡ ନଂ 2,1103091
Puri,Pipili,କୋଠବାଡ ନଂ 3,1103089
Puri,Pipili,କୋଠସାହି,1103189
Puri,Pipili,କୌଶଲ୍ୟାପୁର,1103005
Puri,Pipili,ଖଟସାରଙ୍ଗ,1103135
Puri,Pipili,ଖଟୁଆ ବ୍ରହ୍ମପୁର,1103074
Puri,Pipili,ଖଡିକେରା,1103332
Puri,Pipili,ଖଣ୍ଡିଆ ଗିରି,1103107
Puri,Pipili,ଗଁପାଳ,1103118
Puri,Pipili,ଗଙ୍ଗାପଡା,1103033
Puri,Pipili,ଗାଁପଡା,1103037
Puri,Pipili,ଗୁନ୍ଥଳ,1103285
Puri,Pipili,ଗୋକନ,1103084
Puri,Pipili,ଗୋପଦା,1103211
Puri,Pipili,ଗୋବର୍ଦ୍ଧନପୁର,1103071
Puri,Pipili,ଗୋବର୍ଦ୍ଧନପୁର ସୁଲତାନନଗର,1103068
Puri,Pipili,ଗୋବିନ୍ଦ ପୁର,1103030
Puri,Pipili,ଚକ ଏକବାଟିଆ,1103210
Puri,Pipili,ଚକକାଙ୍କନଡୁଆ,1103146
Puri,Pipili,ଚଢୟା,1103050
Puri,Pipili,ଚନ୍ଦ୍ରାଦେଇ ପୁର ମାଟିଆ ସାହି,1103081
Puri,Pipili,ଚନ୍ଦ୍ରାଦେଇପୁର,1103076
Puri,Pipili,ଛଣଘର,1103194
Puri,Pipili,ଜଗନ୍ନାଥପୁର,1103048
Puri,Pipili,ଜନାର୍ଦ୍ଦନ ପୁର,1103097
Puri,Pipili,ଜମାଲ ପୁର,1103087
Puri,Pipili,ଜୟପୁର କିଲ୍ଲା,1103043
Puri,Pipili,ଜୟପୁର ଶାସନ,1103039
Puri,Pipili,ଜୟପୁର ହାଟ,1103041
Puri,Pipili,ଜାଗୁଳିଆ ପଡା,1103001
Puri,Pipili,ଝିଲିମିଲି ପାଟଣା,1103085
Puri,Pipili,ଠଣଠଣା,1103167
Puri,Pipili,ଠେଙ୍ଗିପଡା,1103145
Puri,Pipili,ଡାହାଙ୍ଗିରିଆ,1103128
Puri,Pipili,ଡେରିକି,1103169
Puri,Pipili,ତରଜଙ୍ଗ,1103177
Puri,Pipili,ତିଗିରିଆ,1103025
Puri,Pipili,ତେଇଶି ପୁର,1103161
Puri,Pipili,ତେଇସିପୁର ସୁଲତାନ ନଗର,1103154
Puri,Pipili,ତୋଟାପଡା,1103157
Puri,Pipili,ତୋଟାପଡା,1103114
Puri,Pipili,ଦକ୍ଷିଣ ନୂଆଗାଁ,1103113
Puri,Pipili,ଦକ୍ଷିଣସାହି,1103187
Puri,Pipili,ଦକ୍ଷିଣସାହି ଚକ ନଂ 2,1103191
Puri,Pipili,ଦନାପଡା ଟଙ୍କି,1103214
Puri,Pipili,ଦରଡା,1103051
Puri,Pipili,ଦାନ ମୁକୁନ୍ଦ ପୁର,1103101
Puri,Pipili,ଦାନଗହିର,1103106
Puri,Pipili,ଦୁମୁକିପୁର,1103212
Puri,Pipili,ଦୁର୍ଗାଦାସପୁର,1103163
Puri,Pipili,ଧାନପୁର,1103042
Puri,Pipili,ନଉରି,1103164
Puri,Pipili,ନରସିଂହ ପୁର,1103054
Puri,Pipili,ନହଙ୍ଗା,1103133
Puri,Pipili,ନହଳାପଡା,1103022
Puri,Pipili,ନାଇଲୋ,1103012
Puri,Pipili,ନାନପୁର,1103150
Puri,Pipili,ନାରଣ ଖେତା,1103122
Puri,Pipili,ନାଲିହଣା,1103198
Puri,Pipili,ନିଜଗଡ କୁରୁକି,1103117
Puri,Pipili,ନିର୍ମଳା,1103165
Puri,Pipili,ନୂଆଗୋଡି,1103160
Puri,Pipili,ନୂଆଶାସନ,1103083
Puri,Pipili,ନୂଆହାଟ,1103047
Puri,Pipili,ନୂଆହାଟ ଭରଷାପୁର,1103052
Puri,Pipili,ପଦ୍ମକଇରି,1103109
Puri,Pipili,ପମସରା,1103026
Puri,Pipili,ପାଏକପଡା,1103099
Puri,Pipili,ପାଚଲ ପୁର,1103060
Puri,Pipili,ପାଟସାହାଣିପୁର,1103031
Puri,Pipili,ପାଟେଳି କୁଦା,1103013
Puri,Pipili,ପାଣିଦୋଳ,1103111
Puri,Pipili,ପାରିଜଅଁର,1103016
Puri,Pipili,ପାରିପୋଟଳି,1103199
Puri,Pipili,ପିପିଲି ଶାସନ,1103049
Puri,Pipili,ପୁରୋହିତ ପୁର,1103216
Puri,Pipili,ପୂବାଶାସନ,1103004
Puri,Pipili,ପୋଟୋଳ,1103147
Puri,Pipili,ପୋଡଙ୍ଗ,1103159
Puri,Pipili,ପୋଡପଡା,1103192
Puri,Pipili,ପୋଡାଗୁଣ,1103131
Puri,Pipili,ପୋପରଙ୍ଗା,1103063
Puri,Pipili,ପ୍ରଭାକର ନଡୁଆ,1103062
Puri,Pipili,ବନମାଳୀପୁର,1103196
Puri,Pipili,ବନ୍ତଳସିଂହ,1103125
Puri,Pipili,ବନ୍ତଳସିଂହ ଦେଉଳି,1103134
Puri,Pipili,ବରାଗଡ,1103103
Puri,Pipili,ବରୁଣ୍ଡେଇ,1103064
Puri,Pipili,ବଲ୍ଲଭ ପୁର,1103175
Puri,Pipili,ବଳରାମପୁର ପାଏକଣା ସାହି,1103188
Puri,Pipili,ବାଗେଶ୍ଵର ପୁର,1103061
Puri,Pipili,ବାଙ୍ଗରପଡା,1103148
Puri,Pipili,ବାରିମୂଳ,1103119
Puri,Pipili,ବାଲିକୁଦା,1103057
Puri,Pipili,ବାଲିଗାଁ,1103144
Puri,Pipili,ବାଲିଗାଁ,1103182
Puri,Pipili,ବାସୁପୁର,1103077
Puri,Pipili,ବାହାବଳପୁର,1103197
Puri,Pipili,ବାହିଲି ପଡା,1103116
Puri,Pipili,ବିନାୟକ ପୁର,1103034
Puri,Pipili,ବିନାୟକପୁର ଦେଉଳି,1103032
Puri,Pipili,ବିନ୍ଧା,1103056
Puri,Pipili,ବିରପୁରୁଷୋତ୍ତମ ପୁର,1103204
Puri,Pipili,ବିରପୁରୁଷୋତ୍ତମପୁର ଦକ୍ଷିଣ ବାଡ ନଂ 1,1103205
Puri,Pipili,ବିଲିପଡା,1103017
Puri,Pipili,ବୀରପୁରୁଷୋତ୍ତମ ପୁର ଦକ୍ଷିଣବାଡ ନଂ2,1103206
Puri,Pipili,ବୀରପୁରୁଷୋତ୍ତମ ପୁର ନଂ 2,1103207
Puri,Pipili,ବେଜପୁର,1103046
Puri,Pipili,ବେଣା ବିଲ,1103121
Puri,Pipili,ବ୍ରହ୍ମାଳଙ୍ଗ,1103137
Puri,Pipili,ଭଇଳ,1103007
Puri,Pipili,ଭଗବତୀ ପୁର,1103201
Puri,Pipili,ଭବାନୀ ପୁର,1103053
Puri,Pipili,ଭାରତୀ ପୁର,1103058
Puri,Pipili,ଭୋଇଗୁଣ,1103138
Puri,Pipili,ଭୋଗପାଟଳି,1103166
Puri,Pipili,ମକରବା,1103055
Puri,Pipili,ମକୁନ୍ଦ ପୁର,1103080
Puri,Pipili,ମକୁନ୍ଦପୁର ହାଟ,1103108
Puri,Pipili,ମଗଲପୁର,1103019
Puri,Pipili,ମଙ୍ଗରାଜ ପୁର,1103090
Puri,Pipili,ମଙ୍ଗଳ ପୁର ଉତ୍ତର ବାଡ,1103092
Puri,Pipili,ମଢିଆଳି,1103044
Puri,Pipili,ମଧୁପୁର,1103009
Puri,Pipili,ମନୋହରା,1103094
Puri,Pipili,ମଲିକାବାଦ,1103029
Puri,Pipili,ମାଟିଆ ପଡା 2,1103028
Puri,Pipili,ମାଟିଆ ପଡା ନଂ 1,1103024
Puri,Pipili,ମାଣଚିନା,1103324
Puri,Pipili,ମାଣତୀରି,1103281
Puri,Pipili,ମାଣିକଦେଇ ପୁର,1103038
Puri,Pipili,ମାଧିପାଟଳୀ,1103152
Puri,Pipili,ମାଳି ବରାହି,1103102
Puri,Pipili,ମାଳିଅପା,1103319
Puri,Pipili,ମାଳିକପାଳି,1103170
Puri,Pipili,ମାହାରି ପୋଖରୀ,1103326
Puri,Pipili,ମୁଣ୍ଡଗୋଳା,1103115
Puri,Pipili,ମୁର୍ଦ୍ଧନୀ ପୁର,1103098
Puri,Pipili,ଯଶୁଆ ପୁର,1103215
Puri,Pipili,ଯଶୁଆପୁର ସୁଲତାନନଗର,1103202
Puri,Pipili,ଯୋପନ,1103193
Puri,Pipili,ରଥପୁରୁଷୋତ୍ତମ ପୁର,1103186
Puri,Pipili,ରାଏଗୁରପୁର,1103153
Puri,Pipili,ରାଜତେଇ,1103082
Puri,Pipili,ରାଣପୁର,1103100
Puri,Pipili,ରୂପଦେଇପୁର,1103183
Puri,Pipili,ରୂପଦେଇପୁର ମେଳକ,1103181
